product_id,author_id
74021317,1
273612826,2
271379451,3
187827003,4
273401813,5
195291930,6
271916321,7
42230121,8
212356652,9
273321955,10
206678865,11
271380890,12
12138656,13
26114399,14
243097256,4
75953557,15
71345381,16
248930292,17
13419678,18
52789367,19
170708233,20
1667307,21
100321478,4
168662558,22
249019417,4
57325187,23
85923342,24
3304875,25
247446852,26
57815506,11
260811707,27
50322710,28
54748899,27
3954355,29
46240929,30
189643105,31
199216988,32
167940010,33
48629547,22
63587072,4
139303869,34
140416370,35
207256575,36
115093388,37
143186001,38
248541389,12
184419723,39
271537839,40
55119955,41
157432544,42
100958457,43
207035097,44
68585576,45
107802183,46
120219394,47
91947689,48
271317275,49
184466860,50
260819797,51
272367381,52
73787185,53
273406109,32
75307228,54
8885999,55
271278938,56
52788072,57
100931416,58
205581885,59
66619715,59
15267827,60
76013378,61
19792256,62
4780917,63
1926761,64
44433397,65
7982628,66
168283405,67
207841114,68
225912339,69
69764541,70
69644748,4
10005245,71
173093879,72
174842858,73
79672197,74
54266567,38
190238356,75
161008715,76
4313653,4
273219883,77
272854044,78
109017985,79
204317934,80
271784299,81
53452969,64
161008717,82
7833728,83
273114488,84
51215567,85
121635152,86
249875170,87
273280353,88
124767703,89
73207240,90
105663942,91
32490132,92
270529639,92
3639597,29
55319105,28
209891492,7
273170068,93
76776245,30
3638033,94
48629535,7
97594364,95
108684605,96
74362508,97
73125816,98
214186189,99
117254517,100
114937969,47
272349560,101
72459686,102
59262880,103
192475873,104
90056907,105
272449818,106
213704979,107
10095276,108
113530805,109
185067342,110
54614797,111
750578,112
8886001,113
273381058,114
111285062,115
85763211,116
206837303,117
94173462,27
161310103,118
95289208,119
199030585,120
94173458,121
273355903,122
195545304,123
106863963,124
10227722,125
186286187,59
157255752,126
108715084,127
78015053,11
111582631,128
68049234,64
205010302,129
212356656,130
205148094,131
155550591,132
95311757,133
198198474,134
12377498,135
49747007,136
273534078,12
104314401,74
217536280,137
262301191,27
158019962,138
194960730,139
272430555,140
195801321,141
52805060,142
124767704,32
168234714,143
377644,144
1464015,59
73878873,145
76013370,146
270677758,147
85396163,29
76105910,148
3608623,149
17336364,25
188940817,150
40933969,92
103640412,151
66067655,152
113540577,153
76388962,154
104074997,155
117238177,156
206840682,53
73207098,28
261982682,157
57762732,158
13920941,159
271288184,27
260810302,47
45663008,160
272879958,161
116406678,162
272597269,163
66090079,164
86517373,165
77109209,166
216124178,167
179063564,128
228989363,8
177637709,59
204000450,168
111290700,169
81323246,170
191782162,171
252770233,172
105483727,173
214186194,174
648672,175
109310241,176
50440386,177
270469914,178
95218547,179
143217512,180
272000023,181
171556602,182
195801643,171
10392851,7
100958444,43
91553053,183
195624160,184
165150439,185
251769246,186
8886007,187
93734071,188
48399097,189
173748415,190
19824204,191
109765020,192
13624088,41
207754094,193
139979522,194
77900454,195
126743459,4
555504,115
540039,168
249875150,87
76014598,196
167301575,32
273029241,4
201390508,5
263210029,197
117681065,198
272392161,13
251756016,4
273284234,199
184782104,200
263070154,201
153045603,202
179546672,203
139567621,126
11122712,204
137241842,4
95218451,205
207395736,11
263640509,206
193099631,207
214497210,208
168662171,209
204806201,67
270977373,210
16284286,211
85029033,212
270660514,28
3737963,100
50751279,213
248789368,20
11368965,168
263049497,110
59010153,214
201845361,215
215141293,216
270847918,217
190707619,218
41299108,27
273443378,219
205033951,220
198415069,111
273363338,10
55506686,221
160488837,4
77982982,219
271495367,222
56454897,223
74341297,32
160759005,164
50322156,224
173763072,111
50475521,225
242734893,226
63473605,227
262590359,60
10397241,228
247858753,229
1080002,230
267208813,211
77774625,231
112110014,232
80628929,233
136143567,234
142002260,235
155463025,236
212992705,237
75996801,238
14453314,239
270734473,240
3241161,241
249157126,242
219148748,243
10581200,244
121185868,245
109505039,246
158019964,247
178032061,54
12130005,248
271219230,249
4080373,250
270883265,251
90622579,252
263800091,253
66712456,88
67712912,254
242751720,255
144203242,256
108501279,257
14684312,258
55605170,164
243034098,259
74285820,164
242424688,260
103379147,25
80141519,261
197657913,262
273120248,263
270510854,264
87959748,265
168293266,67
184070223,54
272857824,4
214160510,266
271087665,267
49910019,268
8835159,59
544731,168
186290824,7
179546070,269
203958084,270
53532186,271
181379116,261
270690064,10
253656612,220
272888010,210
272000019,272
74217686,273
97561438,274
48362502,275
7369223,7
204631064,276
67040913,277
6807847,7
31509726,7
191926681,278
172206434,279
121410060,280
205574133,281
199039045,282
